using dde version: v0.1.2-19-gc8fdd08
iteration 3 with residual 0.010781917285634348
iteration 0 with residual 0.0071707376999083135
iteration 0 with residual 0.014676044781149596
iteration 0 with residual 0.017597869468516138
iteration 0 with residual 0.0013128078354160536
iteration 0 with residual 0.009448796948174664
iteration 0 with residual 0.08359151172060703
iteration 1 with residual 0.10425007378678051
iteration 2 with residual 0.06372485798563847
iteration 3 with residual 0.06977735755389991
iteration 4 with residual 0.016222329829524738
iteration 5 with residual 0.010347824629210724
iteration 0 with residual 0.007377110133367627
iteration 0 with residual 0.03992054430949764
iteration 1 with residual 0.05545912411323419
iteration 0 with residual 0.028359043668407486
iteration 1 with residual 0.03104884998392217
iteration 0 with residual 0.054496443566679945
iteration 1 with residual 0.061341553851965824
iteration 0 with residual 0.028925525588620337
iteration 1 with residual 0.05206470180690206
iteration 0 with residual 0.04383537749082855
iteration 1 with residual 0.0806481007760793
iteration 0 with residual 0.004845981811486124
iteration 1 with residual 0.020859170934983115
iteration 0 with residual 0.0030012214212167113
iteration 0 with residual 0.0914089644205059
iteration 1 with residual 0.06073786925540769
iteration 2 with residual 0.03346122493735055
iteration 3 with residual 0.02410521552694819
iteration 0 with residual 0.0017347738709999716
iteration 1 with residual 0.01764077282158332
iteration 0 with residual 0.016630007178648716
iteration 0 with residual 0.011241265173133513
iteration 1 with residual 0.1011894658111307
iteration 0 with residual 0.02171363965257248
iteration 1 with residual 0.10084635348810751
iteration 0 with residual 0.03522983616812635
iteration 1 with residual 0.012270687358550752
iteration 0 with residual 0.031901971990559594
iteration 1 with residual 0.07824344402929664
iteration 2 with residual 0.019447975645949665
iteration 0 with residual 0.04752279787643241
iteration 1 with residual 0.08378126543608001
iteration 2 with residual 0.01793019569689627
iteration 0 with residual 0.05952575776682721
iteration 1 with residual 0.06090483741728423
iteration 2 with residual 0.04418388653152131
iteration 3 with residual 0.020100294529998394
iteration 0 with residual 0.004582266098339612
iteration 0 with residual 0.005289740029726845
iteration 0 with residual 0.014507079242176583
iteration 1 with residual 0.016370586791169688
iteration 0 with residual 0.05396754151288792
iteration 1 with residual 0.013606268581360758
iteration 2 with residual 0.013903067780762612
iteration 0 with residual 0.018419033484857114
iteration 0 with residual 0.014673555174288
iteration 0 with residual 0.025096105601112202
iteration 1 with residual 0.023115281074639005
iteration 2 with residual 0.02052614302129536
iteration 0 with residual 0.017014865790489192
iteration 1 with residual 0.1005479661931383
iteration 2 with residual 0.018845975301123318
iteration 3 with residual 0.01622294498101402
iteration 0 with residual 0.05032785017745107
iteration 1 with residual 0.06764278254654067
iteration 2 with residual 0.02365383824150104
iteration 3 with residual 0.016894002796503046
iteration 0 with residual 0.11982830902216288
iteration 1 with residual 0.03757886224054029
iteration 2 with residual 0.02928469605524736
iteration 3 with residual 0.01252026078629654
iteration 0 with residual 0.048831168376286316
iteration 1 with residual 0.1365778331943752
iteration 0 with residual 0.019150249495062766
iteration 1 with residual 0.062166068138729776
iteration 0 with residual 0.001060361231911619
iteration 0 with residual 0.0010167349884814144
iteration 0 with residual 0.008585771440423287
iteration 1 with residual 0.045786353708507574
iteration 0 with residual 0.025010129324029642
iteration 1 with residual 0.0712212274764943
iteration 2 with residual 0.02724882749049788
iteration 0 with residual 0.017720580670129354
iteration 1 with residual 0.017560759671190286
iteration 0 with residual 0.03407083990769119
iteration 0 with residual 0.0011794752283214261
iteration 0 with residual 0.007560225401551399
iteration 1 with residual 0.021404343384547313
iteration 0 with residual 0.0092764053415323
iteration 1 with residual 0.03292139938728197
iteration 0 with residual 0.007721077832055425
iteration 0 with residual 0.047802921416623165
iteration 1 with residual 0.0240179788431464
iteration 0 with residual 0.03428245315491827
iteration 1 with residual 0.10376266923846096
iteration 0 with residual 0.01503244854744884
iteration 1 with residual 0.021457715483627605
iteration 0 with residual 0.051735005951797856
iteration 1 with residual 0.03120876614884619
iteration 0 with residual 0.03926469182707495
iteration 0 with residual 0.013480636852149097
iteration 0 with residual 0.028387433970733275
iteration 1 with residual 0.04548263084596481
iteration 0 with residual 0.005250837205043942
iteration 0 with residual 0.021407359123504256
iteration 1 with residual 0.03439937174435625
iteration 0 with residual 0.006712885576583863
iteration 1 with residual 0.014684492260454816
iteration 0 with residual 0.010903587469601328
iteration 0 with residual 0.06819874763118672
iteration 1 with residual 0.12796444846337798
iteration 2 with residual 0.01712470174664492
iteration 3 with residual 0.018573519506813747
iteration 0 with residual 0.009001637207350381
iteration 1 with residual 0.018007459236121647
iteration 2 with residual 0.024522996749020008
iteration 0 with residual 0.002299353133272228
iteration 0 with residual 0.003904952643707671
iteration 0 with residual 0.015336325090432878
iteration 1 with residual 0.03980283367195827
iteration 0 with residual 0.03656457859785718
iteration 1 with residual 0.05291493956762127
iteration 2 with residual 0.02522011064437942
iteration 0 with residual 0.006368810642250478
iteration 1 with residual 0.032491879325433265
iteration 0 with residual 0.0008116537881216069
iteration 0 with residual 0.006891817943201739
iteration 0 with residual 0.034845373611457675
iteration 1 with residual 0.1519447146228361
iteration 0 with residual 0.012302828576685241
iteration 0 with residual 0.019981041196329655
iteration 1 with residual 0.04346420106411798
iteration 2 with residual 0.017971598863610126
iteration 0 with residual 0.029645482440302677
iteration 0 with residual 0.01838149993574437
iteration 1 with residual 0.033148980217897306
iteration 0 with residual 0.01790312864850977
iteration 1 with residual 0.08833969672983749
iteration 2 with residual 0.014278218229490705
iteration 0 with residual 0.04658313278351056
iteration 0 with residual 0.0010135923002856015
iteration 0 with residual 0.01557997160129318
iteration 1 with residual 0.10829647148890624
iteration 0 with residual 0.019417581095470322
iteration 0 with residual 0.019223401738583987
iteration 0 with residual 0.05664601781236861
iteration 1 with residual 0.041581729017250074
iteration 2 with residual 0.04470583522355214
iteration 0 with residual 0.03905766797377324
iteration 0 with residual 0.09481701524725548
iteration 1 with residual 0.08728983590254982
iteration 2 with residual 0.9672149744340739
iteration 3 with residual 0.34634218459134924
iteration 4 with residual 0.054419380178703146
iteration 5 with residual 0.018758562252274822
iteration 0 with residual 0.020558067865632575
iteration 0 with residual 0.004492263594168841
iteration 0 with residual 0.011555004104113226
iteration 0 with residual 0.14431369543793054
iteration 1 with residual 0.09752038306153393
iteration 2 with residual 0.051056459149452095
iteration 3 with residual 0.020340360852902358
iteration 0 with residual 0.011616853567440466
iteration 0 with residual 0.025392241125199434
iteration 1 with residual 0.038669109840948596
iteration 0 with residual 0.03237807196892436
iteration 0 with residual 0.0050585879383329285
iteration 0 with residual 0.013727487439128824
iteration 0 with residual 0.09066688108190146
iteration 1 with residual 0.025924901958875875
iteration 0 with residual 0.08314771214219294
iteration 1 with residual 0.043682924031428635
iteration 0 with residual 0.0033711599167708614
iteration 0 with residual 0.005219329382933953
iteration 0 with residual 0.018843510606878607
iteration 1 with residual 0.031142396617668534
iteration 0 with residual 0.028105189120620554
iteration 0 with residual 0.004471372107145268
iteration 1 with residual 0.028461090770730564
iteration 0 with residual 0.011969217362441394
iteration 1 with residual 0.028390080370779468
iteration 0 with residual 0.005489070003622456
iteration 0 with residual 0.021445754561947288
iteration 1 with residual 0.02486364292496791
iteration 0 with residual 0.009602947115311802
iteration 0 with residual 0.01903464940505455
iteration 0 with residual 0.01203183136700411
iteration 1 with residual 0.016819179468607594
iteration 0 with residual 0.0048526339451092524
iteration 0 with residual 0.002607346335576235
iteration 0 with residual 0.03914485393896183
iteration 0 with residual 0.016602137552300642
iteration 1 with residual 0.03539894204148625
iteration 2 with residual 0.017491963685913506
iteration 0 with residual 0.006236161386328196
iteration 0 with residual 0.037166936714413214
iteration 1 with residual 0.029674757835736847
iteration 0 with residual 0.05971839886624119
iteration 1 with residual 0.04528898353761763
iteration 2 with residual 0.05021544898824219
iteration 0 with residual 0.04121438733107098
iteration 0 with residual 0.015017043525586126
iteration 1 with residual 0.03114978349784491
iteration 0 with residual 0.04216738506963957
iteration 0 with residual 0.028583769645562012
iteration 1 with residual 0.05159395267003924
iteration 0 with residual 0.03660830384391113
iteration 1 with residual 0.12359345811175526
iteration 0 with residual 0.01975636997214906
iteration 1 with residual 0.019769711714592925
iteration 0 with residual 0.005923798640502457
iteration 0 with residual 0.0023697154235922725
iteration 0 with residual 0.04694112086263926
iteration 1 with residual 0.018982118031956097
iteration 0 with residual 0.003017187564098181
iteration 0 with residual 0.0878080955387983
iteration 1 with residual 0.02084218698743896
iteration 0 with residual 0.016165933207364966
iteration 0 with residual 0.05150791742719354
iteration 1 with residual 0.0891985849621328
iteration 0 with residual 0.03324899684867768
iteration 1 with residual 0.022953050314811263
iteration 0 with residual 0.024401567165873782
iteration 1 with residual 0.02398437955087263
iteration 0 with residual 0.04773239709667554
iteration 1 with residual 0.03270212164923957
iteration 2 with residual 0.01764595449400172
iteration 0 with residual 0.0041048553772619085
iteration 0 with residual 0.02504087712378403
iteration 1 with residual 0.006620925425344959
iteration 0 with residual 0.10572227236582074
iteration 1 with residual 0.01848726314827186
iteration 0 with residual 0.012757505318158087
iteration 0 with residual 0.022356213388273028
